주차장명,주차장유형,소재지도로명주소,소재지지번주소,위도,경도,제공기관명
탄방동탄방역주변,노상,대전광역시 서구 계룡로553번길38,대전광역시 서구 탄방동667,,,대전광역시
유성IC만남의광장,노상,대전광역시 유성구 월드컵대로 31 (장대동),대전광역시 유성구 장대동 240-43,,,대전광역시
세천7 공한지 주차장,노외,,대전광역시 동구 세천동 47-11,,,대전광역시
세천8 공한지 주차장,노외,,대전광역시 동구 세천동 76-1,,,대전광역시
신도시장 주차장,노외,대전광역시 동구 비래서로42번길,대전광역시 동구 가양2동 39-6,,,대전광역시
신상동 안아감마을 공동주차장,노외,,대전광역시 동구 신상동 150-1,,,대전광역시
신하동 마을공영주차장,노외,,대전광역시 동구 신하동 343-15,,,대전광역시
신한은행 노외공영주차장(제2주차장),노외,대전광역시 동구 대전로 779번길 8,대전광역시 동구 원동 51-12,,,대전광역시
역전시장 공영주차장,노외,,대전광역시 동구 원동 31-1,,,대전광역시
용운시장 주차장,노외,대전광역시 동구 새울로 91번길,대전광역시 동구 용운 349-4,,,대전광역시
용전동 제2공영주차장(BBS부지),노외,대전광역시 동구 동서대로,대전광역시 동구 용전동 62-21,,,대전광역시
용전동노외공영주차장,노외,대전광역시 동구 동서대로 1659,대전광역시 동구 용전동 143-22,,,대전광역시
용전동주민센터옆공영주차장,노외,대전광역시 동구 계족로 517번길,대전광역시 동구 용전동 28-34,,,대전광역시
인동물류센터주변공영주차장,노외,대전광역시 동구 대전로 679,대전광역시 동구 인동 44-10,,,대전광역시
인동시장노외공영주차장,노외,대전광역시 동구 대전천동로,대전광역시 동구 인동 30-1,,,대전광역시
정동 노외공영주차장,노외,대전광역시 동구 역전3길,대전광역시 동구 정동 3-4,,,대전광역시
중앙시장 공영주차빌딩 주차장(제1주차장),노외,대전광역시 동구 중앙로 200번길 70,대전광역시 동구 원동 85-1,,,대전광역시
중앙시장 제3공영주차장,노외,대전광역시 동구 대전로 791번길,대전광역시 동구 중동93-2,,,대전광역시
천동 주차장,노외,,대전광역시 동구 천동 513,,,대전광역시
판암주공5·6단지주변공영주차장,노외,대전광역시 동구 동부로 73,대전광역시 동구 판암동 237-2,,,대전광역시
한약·인쇄거리 노외공영주차장,노외,대전광역시 동구 태전로 27,"대전광역시 동구 중동 9-5, 10-16",,,대전광역시
대신동 하상주차장,노외,"대전광역시 동구 대동천좌안, 대동천우안",대전광역시 동구 대동천,,,대전광역시
선화교 하상주차장(삼성동),노외,대전광역시 동구 대전천동로,대전광역시 동구 대전천,,,대전광역시
소제동 하상주차장,노외,"대전광역시 동구 대동천좌안, 대동천우안",대전광역시 동구 대동천,,,대전광역시
유천동제1노외,노외,,대전광역시 중구 유천동 276-18,36.312927514,127.3951988,대전광역시 중구
대성동 노외공영주차장,노외,,대전광역시 동구 대성동 429,,,대전광역시
대전천변 노외공영주차장,노외,대전광역시 동구 선화로 192번길,대전광역시 동구 중동 51-16,,,대전광역시
대전천주변노외공영주차장,노외,대전광역시 동구 선화로192번길,대전광역시 동구 중동 51-16,,,대전광역시
세천4 공한지 주차장,노외,대전광역시 동구 세천공원로35번길,대전광역시 동구 세천동 321-4,,,대전광역시
세천5 공한지 주차장,노외,대전광역시 동구 세천로,대전광역시 동구 세천동 18-21,,,대전광역시
세천6 공한지 주차장,노외,,대전광역시 동구 세천동 35-2,,,대전광역시
대흥동제4노외,노외,,대전광역시 중구 대흥동 480,36.32610814,127.4225566,대전광역시 중구
부사시장공영주차장,노외,대전광역시 중구 보문로48번길 13,대전광역시 중구 부사동 150-1,36.31391761,127.4350412,대전광역시 중구
부사동제4노외,노외,대전광역시 중구 대종로 315번길 34-17,대전광역시 중구 부사동 133-2,36.3143023,127.4332909,대전광역시 중구
안영동제4노외,노외,대전광역시 중구 뿌리공원로 47,대전광역시 중구 안영동 71-7,36.28533721,127.3844931,대전광역시 중구
오류동제3노외,노외,대전광역시 중구 보문산공원로497번길 81-7,대전광역시 중구 대사동 197-6,36.31047717,127.4195651,대전광역시 중구
석교동제2노외,노외,대전광역시 중구 보문로47번길 146,대전광역시 중구 석교동 12-10,36.30986902,127.4425659,대전광역시 중구
대사동제3노외,노외,대전광역시 중구 보문산공원로 497번길 72,대전광역시 중구 대사동 142-14,36.31094828,127.4189042,대전광역시 중구
대사동제4노외,노외,,대전광역시 중구 대사동 233-38,36.31678122,127.4208903,대전광역시 중구
대사동제5노외,노외,,대전광역시 중구 대사동 233-191,36.3169709,127.4209979,대전광역시 중구
선화동제4노외,노외,,대전광역시 중구 선화동 381-108,36.32465605,127.4167534,대전광역시 중구
문화2동제1노외,노외,대전광역시 중구 보문산로171번길 34,대전광역시 중구 문화동 571-14,36.30726836,127.3991626,대전광역시 중구
문창시장제2공영주자창,노외,,대전광역시 중구 문창동 122-9,36.31553812,127.436165,대전광역시 중구
목동제2노외,노외,대전광역시 중구 동서대로1352번길 29,대전광역시 중구 목동 131-10,36.32893928,127.4099207,대전광역시 중구
태평시장공영주차장,노외,대전광역시 중구 수침로55번길 56,대전광역시 중구 태평동 333-8,36.3259447,127.397699,대전광역시 중구
대사동제6노외,노외,대전광역시 중구 충무로74번길 10,대전광역시 중구 대사동 129-6,36.316668,127.424859,대전광역시 중구
대사동제7노외,노외,대전광역시 중구 보문산공원로 505,대전광역시 중구 대사동 203-5,36.3137673,127.4223326,대전광역시 중구
선화동제5노외,노외,,대전광역시 중구 선화동 367-2,36.3280732,127.4186346,대전광역시 중구
산성동제3노외,노외,,대전광역시 중구 산성동 164-15,36.3078283361,127.3869401,대전광역시 중구
용두동제2노외,노외,,대전광역시 중구 용두동 34-26,36.3272584303,127.4078469,대전광역시 중구
석교동제3노외,노외,,대전광역시 중구 석교동 34-26,36.30724824,127.4418674,대전광역시 중구
호동제1노외,노외,,대전광역시 중구 호동 17-12,36.3040151486,127.4482490529,대전광역시 중구
태평2동제3노외,노외,,대전광역시 중구 태평동 378-29,36.32686868,127.3940601,대전광역시 중구
사정동제1노외,노외,,대전광역시 중구 사정동 397,36.29711219,127.3840357,대전광역시 중구
사정동제2노외,노외,,대전광역시 중구 사정동 403,36.29642442,127.3851929,대전광역시 중구
안영동제1노외,노외,대전광역시 중구 뿌리공원로 47,대전광역시 중구 안영동 71-1,36.28533721,127.3844931,대전광역시 중구
선화동제3노외,노외,대전광역시 중구 선화로 50,대전광역시 중구 선화동 889,36.32671701,127.4144851,대전광역시 중구
산성시장제2노외,노외,대전광역시 중구 대둔산로 412,대전광역시 중구 산성동 284-9,36.305887,127.3870556,대전광역시 중구
산성시장제1노외,노외,대전광역시 중구 대둔산로408번길 28,대전광역시 중구 산성동 282-5,36.30557678,127.3880136,대전광역시 중구
선화동제1노외,노외,대전광역시 중구 대종로561번길 15,대전광역시 중구 선화동 136-11,36.33230442,127.4202841,대전광역시 중구
"홍도빌라 주변(흑정골길, 3길, 6길)",노상,대전광역시 동구 옛신탄진로 55번길,대전광역시 동구 홍도동 175-15~139-11번지선,,,대전광역시
가양동 노외공영주차장,노외,,대전광역시 동구 가양동 435-16,,,대전광역시
가양동체육센터앞주차장,노외,대전광역시 동구 가양로,대전광역시 동구 가양동 709-2,,,대전광역시
낭월동 공한지 주차장,노외,,대전광역시 동구 낭월동 584,,,대전광역시
대동공영주차장,노외,대전광역시 동구 대동로 49,대전광역시 동구 대동 25-15,,,대전광역시
대동복지센터주차장,노외,대전광역시 동구 이화로35번길,대전광역시 동구 대동 1-8,,,대전광역시
대동이스트시티옆 공영주차장,노외,,대전광역시 동구 대동 대동 107-37,,,대전광역시
"홍도동 평화로운@, 대호빌라 주변",노상,대전광역시 동구 홍도로 33번길,대전광역시 동구 홍도동 89-92번지선,,,대전광역시
홍도동 시영(아) 1동 옆,노상,대전광역시 동구 대전로1002번길,대전광역시 동구 홍도동 137-3~137-3번지선,,,대전광역시
홍도동 시영(아) 3동 담길,노상,대전광역시 동구 흑정골길,대전광역시 동구 홍도동 135-2번지선,,,대전광역시
홍도동 시영아파트 주변,노상,"대전광역시 동구 동산1길, 흑정골길, 동산5길","대전광역시 동구 동산1길, 흑정골길, 동산5길",,,대전광역시
용호동주차장,노외,대전광역시 대덕구 신탄진로 756번안길,대전광역시 대덕구 용호동 177-1,36.436075701,127.4509039142,대전광역시
삼정동 제1공영주차장,노외,대전광역시 대덕구 대청로 424번길,대전광역시 대덕구 삼정동 310-1,36.4500112782,127.4668463,대전광역시
중리행복길①공영주차장,노외,대전광역시 대덕구 중리남로27번길 5,대전광역시 대덕구 중리동 196-10,36.3607014176,127.4288143,대전광역시
중리행복길②공영주차장,노외,대전광역시 대덕구 중리동로17번길 32,대전광역시 대덕구 중리동 197-17,36.360553,127.427937,대전광역시
중리만남공영주차장,노외,대전광역시 대덕구 중리남로8번길 3,대전광역시 대덕구 중리동 180-1,36.36149254,127.4305618,대전광역시
비래동 제2공영주차장,노외,대전광역시 대덕구 비래골길,대전광역시 대덕구 비래동 412-2,36.3662118803,127.4474970771,대전광역시
중리구봉공영주차장,노외,대전광역시 대덕구 중리남로40번길 13,대전광역시 대덕구 중리동 164-5,36.361489,127.427061564,대전광역시
용호마을테마먹거리촌공영주차장,노외,대전광역시 대덕구 대청로 238,대전광역시 대덕구 용호동 44-2,36.4483128,127.4512963186,대전광역시
한촌공원 주차장,노외,대전광역시 대덕구 한밭대로 114번길 34-8,대전광역시 대덕구 중리동 223-1,36.3571560421,127.421785933,대전광역시
비래동로 31번길 공영주차장,노외,대전광역시 대덕구 비래동로31번길 13,대전광역시 대덕구 비래동 128-4,36.3566123568,127.4497836684,대전광역시
비래동로 23번길 공영주차장,노외,대전광역시 대덕구 비래동로23번길 28,대전광역시 대덕구 비래동 128-10,36.356673,127.4490228824,대전광역시
회덕동 공영주차장,노외,대전광역시 대덕구 대전로 1378번길,대전광역시 대덕구 읍내동 247-3,36.3767305,127.4217681,대전광역시
산디마을 공영주차장,노외,대전광역시 대덕구 산디로,대전광역시 대덕구 장동 670,36.3952939,127.4424192,대전광역시
석봉과선교 철도주변 공영주차장,노외,대전광역시 대덕구 석봉로58번길,대전광역시 대덕구 석봉동 387-3,36.4465709636,127.428665822,대전광역시
새뜸마을안길 공영주차장,노외,대전광역시 대덕구 산디로132번길,대전광역시 대덕구 장동 783,36.4028775168,127.4359917,대전광역시
장동욕골지구 공영주차장,노외,대전광역시 대덕구 장동로 223-10,대전광역시 대덕구 장동 367-4,36.4140307,127.4380339464,대전광역시
산중골주차장,노외,대전광역시 대덕구 계족로740번길 80,대전광역시 대덕구 읍내동 11-1,36.3782574602,127.4314525,대전광역시
신대지구 제1공영주차장,노외,대전광역시 대덕구 회덕로 21번길,대전광역시 대덕구 신대동 357-5,36.3977378,127.4205356,대전광역시
신대지구 제2공영주차장,노외,대전광역시 대덕구 회덕로 33번길,대전광역시 대덕구 신대동 238-1,36.3982007868,127.4187870064,대전광역시
비래동공영주차장,노외,대전광역시 대덕구 비래동로16번길 49,대전광역시 대덕구 비래동 143-7,36.354602,127.4525444018,대전광역시
대덕산업단지주차장,노외,대전광역시 대덕구 문평동로 16,대전광역시 대덕구 문평동 80-1,36.4461062049,127.4035878,대전광역시
이현동주차장,노외,대전광역시 대덕구 대청호수로1326번길 75,대전광역시 대덕구 이현동 190,36.4137390151,127.4660133613,대전광역시
남경지구 제1공영주차장,노외,대전광역시 대덕구 남경마을로 3번길,대전광역시 대덕구 신탄진동 266-15,36.4435272113,127.431785475,대전광역시
남경지구 제2공영주차장,노외,대전광역시 대덕구 남경마을로 9번길,대전광역시 대덕구 신탄진동 295-128,36.4428146,127.4304232416,대전광역시
남경지구 제3공영주차장,노외,대전광역시 대덕구 남경마을로 9번길,대전광역시 대덕구 신탄진동 295-137,36.4429067,127.4314271042,대전광역시
송촌도서관 주차장,노외,대전광역시 대덕구 송촌로 59,대전광역시 대덕구 송촌동 165,36.360082,127.4401573,대전광역시
벌말지구 주차장,노외,대전광역시 대덕구 대청로 526번길 33,대전광역시 대덕구 미호동 220-6,36.4672054917,127.4708973,대전광역시
중리미래공영주차장,노외,대전광역시 대덕구 중리로75번길 9,대전광역시 대덕구 중리동 363-23,36.3656212,127.4244456,대전광역시
신흥동 제1치수교 하상주차장,노외,대전광역시 동구 대동천우안2길,대전광역시 동구 대동천,,,대전광역시
동춘당로94번길 노상주차장,노상,대전광역시 대덕구 동춘당로94번길,대전광역시 대덕구 송촌동 525,36.3676139407,127.4378139512,대전광역시
비래동로노상공영주차장,노상,대전광역시 대덕구 비래동로 10,대전광역시 대덕구 비래동 140-5,36.3549079867,127.4500228,대전광역시
계족산로81번길 노상주차장,노상,대전광역시 대덕구 계족산로81번길,대전광역시 대덕구 송촌동 534,36.3652487348,127.4387394196,대전광역시
동춘당생애길①공영주차장,노외,대전광역시 대덕구 계족산로 2,대전광역시 대덕구 중리동 507-1,36.3613055276,127.4320468,대전광역시
동춘당생애길②공영주차장,노외,대전광역시 대덕구 계족산로 2,대전광역시 대덕구 중리동 506,36.3613055276,127.4320468,대전광역시
중리정려각공영주자장,노외,대전광역시 대덕구 송촌북로5번길 10,대전광역시 대덕구 중리동 498-2,36.3629023,127.4363864,대전광역시
송촌공영주차장,노외,대전광역시 대덕구 계족산로81번길 11,대전광역시 대덕구 송촌동 478-1,36.3636408,127.4399312,대전광역시
송촌먹자골목공영주차장,노외,대전광역시 대덕구 송촌북로32번길 28,대전광역시 대덕구 송촌동 458,36.3654744,127.4377262,대전광역시
송촌주민센터공영주차장,노외,대전광역시 대덕구 동춘당로114번길 9,대전광역시 대덕구 송촌동 460-1,36.3670091897,127.4382045,대전광역시
읍내어울림공영주차장,노외,대전광역시 대덕구 계족로 728,대전광역시 대덕구 읍내동 575-5,36.3763015,127.4277683,대전광역시
송촌소리공영주차장,노외,대전광역시 대덕구 계족산로81번길 116,대전광역시 대덕구 송촌동 448-1,36.36731791,127.4364683,대전광역시
송촌대양공영주차장,노외,대전광역시 대덕구 계족산로36번길 71,대전광역시 대덕구 송촌동 487-1,36.362229,127.439054,대전광역시
송촌진가쟁이공영주차장,노외,대전광역시 대덕구 선비마을로5번길 26,대전광역시 대덕구 송촌동 505-2,36.3628019,127.4451812,대전광역시
법동생활체육공영주차장,노외,대전광역시 대덕구 선비마을로 260,대전광역시 대덕구 법동 440-1,36.3749852,127.4283643274,대전광역시
대화동 두레 주차장,노외,대전광역시 대덕구 대화15길 34,대전광역시 대덕구 대화동 16-25,36.3634035,127.417612,대전광역시
신탄진역앞공영주차장,노외,대전광역시 대덕구 신탄진동로7번길 64,대전광역시 대덕구 신탄진동 140-25,36.4504164055,127.4297235,대전광역시
"용운동 삼정하이츠, 문충사 주변",노상,대전광역시 동구 동부로73번길,"대전광역시 동구 용운동 363, 356-1번지선",,,대전광역시
용운동 선량마을 노상주차장,노상,대전광역시 동구 대송길 27,대전광역시 동구 용운동 54,,,대전광역시
용운동 일반통행길(하행길),노상,대전광역시 동구 계족로140번길,대전광역시 동구 용운동 447-6~489-7번지선,,,대전광역시
용운동 일방통행길(상행길),노상,대전광역시 동구 용운로67,대전광역시 동구 용운동 487~451-18,,,대전광역시
용운동 주공저층아파트 담길,노상,대전광역시 동구 새울로,대전광역시 동구 용운동282-277번지선,,,대전광역시
우송대학교 서 캠퍼스 후문,노상,대전광역시 동구 가양남로,대전광역시 동구 자양동 308-9~321-10번지선,,,대전광역시
원동중동 천변 노상,노상,대전광역시 동구 대전천동로,"대전광역시 동구 원동 85-61번지선, 중동 47-26번지선",,,대전광역시
자양동 동아아파트 담길,노상,대전광역시 동구 성동로,"대전광역시 동구 동아@ 102,103,105동 담길",,,대전광역시
자양동 쌍용주유소 뒷길,노상,대전광역시 동구 백룡로5번길,대전광역시 동구 자양동 193-10～197-15번지선,,,대전광역시
자양동 우송대학교 동 캠퍼스 담길,노상,대전광역시 동구 백룡길57번길,대전광역시 동구 자양동 98-17~97-3번지선,,,대전광역시
판암1동 주공(아) 207-208동 담길,노상,대전광역시 동구 판암로,대전광역시 동구 판암2차주공@ 담길,,,대전광역시
판암1동 주공(아) 209동 담길,노상,대전광역시 동구 판암로,대전광역시 동구 판암2차주공@ 담길,,,대전광역시
판암1동 주공(아) 211동 담길,노상,대전광역시 동구 판암로,대전광역시 동구 판암2차주공@ 담길,,,대전광역시
판암2동 판암면옥 옆길,노상,대전광역시 동구 옻밭5길,대전광역시 동구 판암동503-2~507-2번지선,,,대전광역시
판암IC옆(개심사 가는 방향),노상,대전광역시 동구 함지뱅이길,대전광역시 동구 판암1동 218-2번지선,,,대전광역시
판암동 복개도로 위(삼성전자 판매장 뒤),노상,대전광역시 동구 대동천우안1길,대전광역시 동구 판암2동 598,,,대전광역시
판암동 신영유통 앞,노상,대전광역시 동구 함지뱅이길,대전광역시 동구 판암동174-1,,,대전광역시
합내길(구 가양1동사무소 앞),노상,대전광역시 동구 합내로,대전광역시 동구 가양1동 446-34~530-2번지선,,,대전광역시
"현암1,8,10,11길(삼성동 343번지 주변)",노상,대전광역시 동구 대전천북로,"대전광역시 동구 삼성동 342, 343, 344, 355번지",,,대전광역시
홍도동 경성3차@~청룡@ 주변,노상,대전광역시 동구 동산초교로,대전광역시 동구 홍도동 64-1~57-5번지 주변,,,대전광역시
홍도동 동산어린이공원 주변,노상,대전광역시 동구 옛신탄진로81번길 20,대전광역시 동구 홍도동 111-1번지,,,대전광역시
대치리 공영주차장,노외,,전라남도 담양군 대전면 대치리 512-1,35.28126993,126.8865248,전라남도 담양군
진잠우체국옆,노상,"대전광역시 유성구 원내로39번길 25, (원내동)",대전광역시 유성구 원내동 92-14,36.30105629,127.3200719,대전광역시 유성구
진잠우체국 앞,노상,"대전광역시 유성구 원내로39번길 17, (원내동)",대전광역시 유성구 원내동 93-12,36.30059598,127.3199535,대전광역시 유성구
카운티스 앞,노상,,대전광역시 유성구 노은동 572,36.3704034,127.3162162,대전광역시 유성구
동원수산 앞,노상,,대전광역시 유성구 노은동 594,36.36762703,127.3192827,대전광역시 유성구
반석동공영주변,노상,,대전광역시 유성구 반석동 641,36.39130229,127.3144842,대전광역시 유성구
송강청솔@~송강@,노상,"대전광역시 유성구 와룡로136번길 15, (봉산동, 하늘바람휴먼시아)",대전광역시 유성구 봉산동 295,36.43825732,127.3824562,대전광역시 유성구
유성장로교회앞,노상,"대전광역시 유성구 계룡로16번길 43, (구암동)",대전광역시 유성구 구암동 590-21,36.3545368,127.3313405,대전광역시 유성구
유성고등학교 주변,노상,"대전광역시 유성구 도안대로549번길 60, (구암동)",대전광역시 유성구 구암동 611-31,36.34971868,127.3368407,대전광역시 유성구
성원상떼빌 주변,노상,"대전광역시 유성구 온천서로 36-19, (장대동, 성원상떼빌)",대전광역시 유성구 장대동 376-2,36.35834383,127.3401439,대전광역시 유성구
계룡스파텔 옆,노상,"대전광역시 유성구 온천로 81, (봉명동)",대전광역시 유성구 봉명동 539-1,36.35513271,127.3478811,대전광역시 유성구
청주해장국 앞,노상,"대전광역시 유성구 대학로 23, (봉명동)",대전광역시 유성구 봉명동 535-7,36.35606304,127.341754506,대전광역시 유성구
유성우체국 앞,노상,"대전광역시 유성구 온천로 45, (봉명동)",대전광역시 유성구 봉명동 536-8,36.35581805,127.3430064,대전광역시 유성구
아드리아호텔 앞,노상,"대전광역시 유성구 온천로 27, (봉명동)",대전광역시 유성구 봉명동 442-4,36.35601339,127.340832,대전광역시 유성구
유성호텔 앞,노상,,대전광역시 유성구 봉명동 528,36.35414684,127.3390205,대전광역시 유성구
계룡스파텔 정문앞,노상,"대전광역시 유성구 온천로 81, (봉명동)",대전광역시 유성구 봉명동 539-1,36.35513271,127.3478811,대전광역시 유성구
유성우체국 옆,노상,"대전광역시 유성구 온천로 51, (봉명동)",대전광역시 유성구 봉명동 537-8,36.35565938,127.3436539,대전광역시 유성구
"장명교~경원장, 파라곤모텔앞",노상,"대전광역시 유성구 계룡로87번길 72, (봉명동)",대전광역시 유성구 봉명동 535-2,36.35713713,127.3419591,대전광역시 유성구
상수도사업본부 유성사업소 주변,노상,"대전광역시 유성구 한밭대로492번길 26-14, (봉명동)",대전광역시 유성구 봉명동 665-6,36.3587336,127.3521076,대전광역시 유성구
농촌공사 주변,노상,"대전광역시 유성구 한밭대로313번길 21, (장대동)",대전광역시 유성구 장대동 24-2,36.36615237,127.3359327,대전광역시 유성구
장대동공영주차장주변,노상,"대전광역시 유성구 유성대로729번길 40, (장대동)",대전광역시 유성구 장대동 263-4,36.36000119,127.331851,대전광역시 유성구
학사마을 주변,노상,"대전광역시 유성구 유성대로822번길 16, (장대동)",대전광역시 유성구 장대동 317-3,36.3646569,127.3393000907,대전광역시 유성구
월드컵패밀리타운 주변,노상,"대전광역시 유성구 유성대로783번길 38, (장대동, 월드컵패밀리타운)",대전광역시 유성구 장대동 323-2,36.364521,127.3359131,대전광역시 유성구
장대동 364일원,노상,,대전광역시 유성구 장대동 364,36.35935053,127.3396563,대전광역시 유성구
궁동 457-1일원,노상,"대전광역시 유성구 문화원로37번길 36, (궁동)",대전광역시 유성구 궁동 457-3,36.36189089,127.3410834,대전광역시 유성구
유림공원주차장,노상,,대전광역시 유성구 봉명동 496-1,36.36038048,127.3550022,대전광역시 유성구
유성구청 뒤,노상,"대전광역시 유성구 대학로 211, (어은동)",대전광역시 유성구 어은동 109,36.36258889,127.3567446,대전광역시 유성구
유성구청~어은공원,노상,"대전광역시 유성구 대학로 211, (어은동)",대전광역시 유성구 어은동 109,36.3625913295,127.3567411078,대전광역시 유성구
전민동 458-13일원,노상,"대전광역시 유성구 전민로 26-1, (전민동)",대전광역시 유성구 전민동 458-13,36.3965338208,127.4020579782,대전광역시 유성구
