주차장명,주차장유형,소재지도로명주소,소재지지번주소,위도,경도,제공기관명
원내동공영,노외,대전광역시 유성구 원내로 5(원내동),대전광역시 유성구 원내동 213-5~6,,,대전광역시
원내동공영,노외,대전광역시 유성구 진잠로66번길 45,대전광역시 유성구 원내동 341-6,,,대전광역시
학하지구 공영,노외,대전광역시 유성구 덕명동 588,대전광역시 유성구 덕명동 588,,,대전광역시
수통골 공영주차장,노외,대전광역시 유성구 계산동 354,대전광역시 유성구 계산동 354,,,대전광역시
세동 공영주차장,노외,대전광역시 유성구 세동 136,대전광역시 유성구 세동 136,,,대전광역시
덕명지구 공영(3),노외,대전광역시 유성구 구암동 677,대전광역시 유성구 구암동 677,,,대전광역시
덕명지구 공영(4),노외,대전광역시 유성구 덕명동 544,대전광역시 유성구 덕명동 544,,,대전광역시
덕명지구 공영(5),노외,대전광역시 유성구 덕명동 545,대전광역시 유성구 덕명동 545,,,대전광역시
덕명지구 공영(6),노외,대전광역시 유성구 덕명동 530,대전광역시 유성구 덕명동 530,,,대전광역시
장대동 공영,노외,대전광역시 유성구 유성대로729번길 40,대전광역시 유성구 장대동 263-2,,,대전광역시
궁동공영,노외,대전광역시 유성구 대학로163번길 18,대전광역시 유성구 궁동 428-2,,,대전광역시
전민동주민센터공영,노외,대전광역시 유성구 유성대로 1709(전민동),대전광역시 유성구 전민동 300-4,,,대전광역시
전민동 제1공영,노외,대전광역시 유성구 전민로 18번길(전민동),대전광역시 유성구 전민동 332-4,,,대전광역시
전민동 제2공영,노외,대전광역시 유성구 전민로 68(전민동),대전광역시 유성구 전민동 346-3,,,대전광역시
대사동제4노외,노외,대전광역시 중구 솔밭로30번길 16 인근,대전광역시 중구 대사동 233-38,,,대전광역시
대사동제5노외,노외,대전광역시 중구 솔밭로30번길 17 인근,대전광역시 중구 대사동 233-191,,,대전광역시
선화동제4노외,노외,대전광역시 중구 선화서로19번길 48 인근,대전광역시 중구 선화동 381-108번지일원,,,대전광역시
문화동제8노외,노외,대전광역시 중구 보문산로171번길 34,대전광역시 중구 문화동 571-14,,,대전광역시
월평1동이마트주변,노상,대전광역시 서구 한밭대로580,대전광역시 서구 월평동510,,,대전광역시
월평2동둔산선사유적지옆,노상,대전광역시 서구 대덕대로317번길9,대전광역시 서구 월평동281,,,대전광역시
대전일보~월평타운구간,노상,대전광역시 서구 계룡로264번길43,대전광역시 서구 월평1동29-3,,,대전광역시
사정동제3노상,노상,대전광역시 중구 산서로71번길,대전광역시 중구 사정동 350-1,,,대전광역시
산성동제11노상,노상,대전광역시 중구 문화로78번길5,대전광역시 중구 산성동 104-42,,,대전광역시
산성동제12노상,노상,대전광역시 중구 유등천동로292번길69,대전광역시 중구 산성동 161-4,,,대전광역시
안영동제2노상,노상,대전광역시 중구 대둔산로 200번길,대전광역시 중구 안영동 687-2,,,대전광역시
대흥동제11노상,노상,대전광역시 중구 수도산로47번길,대전광역시 중구 대흥동 172-4,,,대전광역시
동서로(70m),노상,대전광역시 중구 동서대로1235번길 4,대전광역시 중구 태평동 335-14,,,대전광역시
평촌로(350m),노상,대전광역시 중구 평촌로 84,대전광역시 중구 유천동 196,,,대전광역시
유천로(850m),노상,대전광역시 중구 계백로 1600,대전광역시 중구 유천동 185-1,,,대전광역시
선화동제1노상,노상,대전광역시 중구 선화로 119번길 16-3,대전광역시 중구 선화동 139,,,대전광역시
선화동제2노상,노상,대전광역시 중구 선화로 126-10,대전광역시 중구 선화동 243-1,,,대전광역시
선화동제3노상,노상,대전광역시 중구 중앙로 79번길,대전광역시 중구 선화동 287-2,,,대전광역시
문화1동제1노상,노상,대전광역시 중구 중앙로16번길 5,대전광역시 중구 문화동 1-21,,,대전광역시
문화1동제2노상,노상,대전광역시 중구 계룡로 904번길 30,대전광역시 중구 문화동 1-39,,,대전광역시
문화1동제3노상,노상,대전광역시 중구 계룡로 910,대전광역시 중구 문화동 1-30,,,대전광역시
대흥동제1노상,노상,대전광역시 중구 보문로 230번길 69,대전광역시 중구 대흥동 418-1,,,대전광역시
문화1동제6노상,노상,대전광역시 중구 과례로 66,대전광역시 중구 문화동 19-1,,,대전광역시
산성동 원당디1길,노상,대전광역시 중구 유등천동로 298-11,대전광역시 중구 산성동 168-8,,,대전광역시
석교동 아래돌다리11길,노상,대전광역시 중구 대종로224번길 28,대전광역시 중구 석교동 58-11,,,대전광역시
석교동제2노외,노외,대전광역시 중구 보문로47번길 144,"대전광역시 중구 석교동12-10, 12",,,대전광역시
대사동제3노외,노외,대전광역시 중구 보문산공원로 497번길 72,대전광역시 중구 대사동 142-14,,,대전광역시
유천1동제4노상,노상,대전광역시 중구 계백로 1565번길 11,대전광역시 중구 유천동 307-1,,,대전광역시
석교동제4노상,노상,대전광역시 중구 돌다리로8번길 57,대전광역시 중구 석교동 6-6,,,대전광역시
부사동제6노상,노상,대전광역시 중구 보문로63번길 28,대전광역시 중구 부사동 300-8,36.31198026,127.4328328,대전광역시 중구
부사동제4노상,노상,대전광역시 중구 충무로92번길 48,대전광역시 중구 부사동 209-72,36.3156536,127.428417,대전광역시 중구
부사동제5노상,노상,대전광역시 중구 사득로67번길 23,대전광역시 중구 부사동 364-67,36.31014369,127.4365663,대전광역시 중구
사정동제1노상,노상,대전광역시 중구 대둔산로 350번길 6,대전광역시 중구 사정동 439-14,36.30011182,127.3864591,대전광역시 중구
사정동제2노상,노상,대전광역시 중구 대둔산로 326번길 23,대전광역시 중구 사정동 431-1,36.29850744,127.3860409,대전광역시 중구
산성동제1노상,노상,대전광역시 중구 당디로 45,대전광역시 중구 산성동 37-1,36.30853607,127.3926533,대전광역시 중구
산성동제2노상,노상,대전광역시 중구 대둔산로466번길 17,대전광역시 중구 산성동 145-40,36.31089095,127.3893707,대전광역시 중구
산성동제3노상,노상,대전광역시 중구 보문산로 31,대전광역시 중구 산성동 78-5,36.30673286,127.3848196,대전광역시 중구
산성동제4노상,노상,대전광역시 중구 대둔산로480번길 41,대전광역시 중구 산성동 136-95,36.31239267,127.3911974,대전광역시 중구
산성동제5노상,노상,대전광역시 중구 유등천동로 292번길 89-14,대전광역시 중구 산성동 36-1,36.30867591,127.3908175,대전광역시 중구
반석동공영,노외,대전광역시 유성구 북유성대로 303(반석동),대전광역시 유성구 반석동 641,,,대전광역시
도룡동공영(上),노외,대전광역시 유성구 대덕대로 606(도룡동),대전광역시 유성구 도룡동 385-1,,,대전광역시
도룡동공영(下),노외,대전광역시 유성구 대덕대로578번길 27(도룡동),대전광역시 유성구 도룡동 395-10,,,대전광역시
신성동 제1공영,노외,대전광역시 유성구 신성로 82(신성동),대전광역시 유성구 신성동 137-2외4필지,,,대전광역시
신성동 제2공영,노외,대전광역시 유성구 신성로62번길 9(신성동),대전광역시 유성구 신성동 211-2외7필지,,,대전광역시
덕명지구 공영(1),노외,대전광역시 유성구 덕명동 544,대전광역시 유성구 덕명동 544,,,대전광역시
덕명지구 공영(2),노외,대전광역시 유성구 구암동 657,대전광역시 유성구 구암동 657,,,대전광역시
원내동 중앙장로교회 앞,노상,대전광역시 유성구 진잠로 102번길,대전광역시 유성구 원내동 92-3~10,,,대전광역시
죽동장애인복지관~북대전세무서,노상,대전광역시 유성구 북유성대로 166~188,대전광역시 유성구 죽동 600~죽동 597-1,,,대전광역시
수통골 공영주차장 입구 주변,노상,대전광역시 유성구 수통골로,대전광역시 유성구 계산동 352-8,,,대전광역시
관평동1공영,노외,대전광역시 유성구 관평1로 79(관평동),대전광역시 유성구 관평동 1175,,,대전광역시
관평동2공영,노외,대전광역시 유성구 테크노4로 57(관평동),대전광역시 유성구 관평동 734,,,대전광역시
관평동3공영,노외,대전광역시 유성구 테크노중앙로 55(관평동),대전광역시 유성구 관평동 788,,,대전광역시
관평동4공영,노외,대전광역시 유성구 테크노4로 107(관평동),대전광역시 유성구 관평동 932,,,대전광역시
관평동5공영,노외,대전광역시 유성구 관평1로 57(관평동),대전광역시 유성구 관평동 1052,,,대전광역시
용산동공영,노외,대전광역시 유성구 테크노중앙로 124(용산동),대전광역시 유성구 용산동 624,,,대전광역시
송강동(프라자옆)공영,노외,대전광역시 유성구 봉산로 27(송강동),대전광역시 유성구 송강동 16-1,,,대전광역시
송강동(굿모닝마트앞)공영,노외,대전광역시 유성구 구즉로58번길 31-11(송강동),대전광역시 유성구 송강동 36-2,,,대전광역시
봉산동공영,노외,대전광역시 유성구 구룡달전로 7-15(봉산동),대전광역시 유성구 봉산동 299,,,대전광역시
죽동공영,노외,대전광역시 유성구 북유성대로 172(죽동),대전광역시 유성구 죽동 598,,,대전광역시
유성구청 뒤,노상,대전광역시 유성구 대학로 211 (어은동),대전광역시 유성구 어은동 109,,,대전광역시
전민동 458-13일원,노상,대전광역시 유성구 전민로 26-1 (전민동),대전광역시 유성구 전민동 458-13일원,,,대전광역시
엑스포코아 앞,노상,대전광역시 유성구 엑스포로 488 (전민동),대전광역시 유성구 전민동 466-3,,,대전광역시
도룡동 우성(아)앞,노상,대전광역시 유성구 문지로22(도룡동),대전광역시 유성구 도룡동 401-3일원,,,대전광역시
신성동 한울(아)옆,노상,대전광역시 유성구 대덕대로541번길 87(도룡동),대전광역시 유성구 신성동 106 주변,,,대전광역시
숯골원냉면 주변,노상,"대전광역시 유성구 신성로84번길 18-1 (신성동, 대원빌라)",대전광역시 유성구 신성동 136-4일원,,,대전광역시
신성동 첨단주유소~신성삼거리,노상,"대전광역시 유성구 가정로 43 (신성동, 삼성한울아파트)",대전광역시 유성구 신성동 160-1일원(시간제주차),,,대전광역시
럭키하나아파트 주변,노상,대전광역시 유성구 신성남로 27 (신성동),대전광역시 유성구 신성동 206일원,,,대전광역시
신성동애경기술원전면,노상,대전광역시 유성구 신성남로 120 (신성동),대전광역시 유성구 신성동 217-2일원,,,대전광역시
주막공원~숯골길,노상,대전광역시 유성구 신성로62번길 9(신성동),대전광역시 유성구 신성동 466,,,대전광역시
도덕봉가든일원,노상,대전광역시 유성구 동서대로 189번길,대전광역시 유성구 덕명동 171-96번지 일원,,,대전광역시
요한이네할인매장 맞은편~유진아이티 맞은편,노상,대전광역시 유성구 노은서로 6,대전광역시 유성구 노은동 562-9 일원,,,대전광역시
강남동태찜~청명공인중개사 맞은편,노상,대전광역시 유성구 은구비로 2,대전광역시 유성구 지족동 884-1 일원,,,대전광역시
대전원예농협~대신수산,노상,대전광역시 유성구 노은동 8,대전광역시 유성구 노은동 567-3 일원,,,대전광역시
유성경찰서~죽동 622,노상,대전광역시 유성구 북유성대로 112,대전광역시 유성구 죽동 622~629,,,대전광역시
태평2동거주자우선주차장,노상,대전광역시 중구 동서대로1207번길 53,대전광역시 중구 태평동 368번지 일원,,,대전광역시
태평동 강변4안길,노상,대전광역시 중구 유등천동로 554,대전광역시 중구 태평동 364-8번지 일원,,,대전광역시
호동제1노상,노상,대전광역시 중구 대종로171번길 49,대전광역시 중구 호동 247-2,,,대전광역시
호동제2노상,노상,대전광역시 중구 모암로 13,대전광역시 중구 호동 23-1,,,대전광역시
호동제3노상,노상,대전광역시 중구 모암로14번길 36,대전광역시 중구 호동 17-9,,,대전광역시
충무로(650m),노상,대전광역시 중구 보문로 160,대전광역시 중구 대사동 97-16,,,대전광역시
선화동제4노상,노상,대전광역시 중구 중앙로 119,대전광역시 중구 선화동 226,,,대전광역시
오류동제2노상,노상,대전광역시 중구 계룡로 852,대전광역시 중구 오류동 175-1,,,대전광역시
오류동제3노상,노상,대전광역시 중구 계룡로 852,대전광역시 중구 오류동 175-1,,,대전광역시
오류동제4노상,노상,대전광역시 중구 계룡로 852,대전광역시 중구 오류동 175-1,,,대전광역시
대흥로(360m),노상,대전광역시 중구 대흥로 69,대전광역시 중구 대흥동 508-14,,,대전광역시
충무로(650m),노상,대전광역시 중구 충무로 139,대전광역시 중구 부사동 87-14,,,대전광역시
궁동 457-1일원,노상,대전광역시 유성구 문화원로37번길 36 (궁동),대전광역시 유성구 궁동 457-3일원,,,대전광역시
은행동제2노상,노상,대전광역시 중구 대종로 528,대전광역시 중구 은행동 24-8,,,대전광역시
중촌동제1노상,노상,대전광역시 중구 목중로26번길 29,대전광역시 중구 중촌동 16-1(현대@111106동),,,대전광역시
중촌동제2노상,노상,대전광역시 중구 목중로 50,대전광역시 중구 중촌동 16-10,,,대전광역시
중촌동제3노상,노상,대전광역시 중구 동서대로1421번길 30,대전광역시 중구 중촌동 405-3,,,대전광역시
중촌동제4노상,노상,대전광역시 중구 대전천서로 616,대전광역시 중구 중촌동 382-1,,,대전광역시
중촌동제5노상,노상,대전광역시 중구 대종로 634,대전광역시 중구 중촌동 14-1,,,대전광역시
중촌동제6노상,노상,대전광역시 중구 대종로 634,대전광역시 중구 중촌동 14-1,,,대전광역시
중촌동제7노상,노상,대전광역시 중구 대종로 661,대전광역시 중구 중촌동 102-1,,,대전광역시
중촌동제8노상,노상,대전광역시 중구 어덕마을로 160-10,대전광역시 중구 중촌동 25-7 일원,,,대전광역시
중촌동제9노상,노상,대전광역시 중구 목중로26번길 29,대전광역시 중구 중촌동 16-1 (현대@112113동),,,대전광역시
태평1동제1노상,노상,대전광역시 중구 수침로 54-3,대전광역시 중구 태평동 278-14,,,대전광역시
태평1동제2노상,노상,대전광역시 중구 수침로 54-22,대전광역시 중구 태평동 281-12,,,대전광역시
태평1동제3노상,노상,대전광역시 중구 계백로1653번길 133,대전광역시 중구 태평동 278-1,,,대전광역시
태평1동제4노상,노상,대전광역시 중구 동서대로 1272,대전광역시 중구 태평동 262-47,,,대전광역시
태평1동제5노상,노상,대전광역시 중구 동서대로1273번길 31,대전광역시 중구 태평동 255-6,,,대전광역시
태평1동제6노상,노상,대전광역시 중구 수침로 138,대전광역시 중구 태평동 253-1,,,대전광역시
태평2동제1노상,노상,대전광역시 중구 태평로 143,대전광역시 중구 태평동 365-4,,,대전광역시
태평2동제2노상,노상,대전광역시 중구 유등천동로 500,대전광역시 중구 태평동 414-22,,,대전광역시
용두동 제5노상,노상,대전광역시 중구 계룡로737번길 27,대전광역시 중구 용두동 160-1,,,대전광역시
유천1동제1노상,노상,대전광역시 중구 계백로1584번길 114,대전광역시 중구 유천동 272-36,,,대전광역시
유천1동제2노상,노상,대전광역시 중구 계백로1566번길 57,대전광역시 중구 유천동 297-21,,,대전광역시
유천1동 제3노상,노상,대전광역시 중구 당디로 112,대전광역시 중구 유천동 332-28,,,대전광역시
유천2동제1노상,노상,대전광역시 중구 문화로 149,대전광역시 중구 유천동 142-14,,,대전광역시
유천2동제3노상,노상,대전광역시 중구 유천로18번길 68,대전광역시 중구 유천동 141-1,,,대전광역시
유천2동제4노상,노상,대전광역시 중구 유천로34번길 78,대전광역시 중구 유천동 137-1,,,대전광역시
유천2동제5노상,노상,대전광역시 중구 계백로1566번길 57,대전광역시 중구 유천동 297-21,,,대전광역시
유천2동제6노상,노상,대전광역시 중구 문화로105번길 30,대전광역시 중구 유천동 272-1,,,대전광역시
유천2동제7노상,노상,대전광역시 중구 유천로102번길 36,대전광역시 중구 유천동 200번지 일원,,,대전광역시
유천2동제8노상,노상,대전광역시 중구 유천로32,대전광역시 중구 유천동 171번지 일원,,,대전광역시
대사동제6노상,노상,,대전광역시 중구 대사동 147-2,36.3148855,127.424512,대전광역시 중구
대흥동제12노상,노상,,대전광역시 중구 대흥동 106-49,36.319398,127.428253,대전광역시 중구
호동제4노상,노상,,대전광역시 중구 호동 137-2,36.298998,127.441169,대전광역시 중구
대흥동제6노외,노외,대전광역시 중구 테미로 20-7,대전광역시 중구 대흥동 326-34,36.31997162,127.4205669,대전광역시 중구
대사동제1노외,노외,대전광역시 중구 보문산공원로497번안길 26,대전광역시 중구 대사동 197,36.31139953,127.4199756,대전광역시 중구
대사동제2노외,노외,대전광역시 중구 보문산공원로497번길 81-7,대전광역시 중구 대사동 197-6,36.31047717,127.4195651,대전광역시 중구
용두동제1노외,노외,대전광역시 중구 용두로 17-2,대전광역시 중구 용두동 31-1,36.32616718,127.409629,대전광역시 중구
유천2동제2시간제,노상,대전광역시 중구 계백로 1600,대전광역시 중구 유천동 185-1,36.31822927,127.3978785,대전광역시 중구
선화동제1노상,노상,대전광역시 중구 선화로 119번길 16-3,대전광역시 중구 선화동 139,36.33106318,127.4200678,대전광역시 중구
선화동제2노상,노상,대전광역시 중구 선화로 126-10,대전광역시 중구 선화동 243-1,36.33033724,127.4210001,대전광역시 중구
선화동제3노상,노상,대전광역시 중구 중앙로 101,대전광역시 중구 선화동 287-2,36.32677115,127.4207316,대전광역시 중구
문화1동제1노상,노상,대전광역시 중구 중앙로16번길 5,대전광역시 중구 문화동 1-21,36.32253927,127.4146817,대전광역시 중구
문화1동제2노상,노상,대전광역시 중구 계룡로 904번길 30,대전광역시 중구 문화동 1-39,36.32092858,127.4119235,대전광역시 중구
문화1동제3노상,노상,대전광역시 중구 계룡로 910,대전광역시 중구 문화동 1-30,36.32109597,127.4135315,대전광역시 중구
대흥동제1노상,노상,대전광역시 중구 보문로 230번길 69,대전광역시 중구 대흥동 418-1,36.32525301,127.4255734,대전광역시 중구
문화1동제6노상,노상,대전광역시 중구 과례로 66,대전광역시 중구 문화동 19-1,36.31374695,127.4134246,대전광역시 중구
산성동제14노상,노상,대전광역시 중구 유등천동로 298-11,대전광역시 중구 산성동 168-8,36.3084665,127.3856466,대전광역시 중구
석교동제5노상,노상,대전광역시 중구 대종로224번길 28,대전광역시 중구 석교동 58-11,36.30976768,127.4432856,대전광역시 중구
유천1동제4노상,노상,대전광역시 중구 계백로 1565번길 11,대전광역시 중구 유천동 307-1,36.31809379,127.3934231,대전광역시 중구
석교동제4노상,노상,대전광역시 중구 돌다리로8번길 57,대전광역시 중구 석교동 6-6,36.30996836,127.4395552,대전광역시 중구
사정동제3노상,노상,대전광역시 중구 산서로71번길 16,대전광역시 중구 사정동 350-1,36.29663206,127.3904884,대전광역시 중구
산성동제11노상,노상,대전광역시 중구 문화로78번길5,대전광역시 중구 산성동 104-42,36.31119411,127.394592,대전광역시 중구
산성동제12노상,노상,대전광역시 중구 유등천동로292번길 69,대전광역시 중구 산성동 161-4,36.30794957,127.3889332,대전광역시 중구
안영동제2노상,노상,대전광역시 중구 대둔산로200번길 38,대전광역시 중구 안영동 687-2,36.28739026,127.3814071,대전광역시 중구
대흥동제11노상,노상,대전광역시 중구 수도산로47번길 48,대전광역시 중구 대흥동 172-4,36.32350212,127.4281443,대전광역시 중구
은행동제3노상,노상,대전광역시 중구 중앙로 157-2,대전광역시 중구 은행동 330,36.32928165,127.4272111,대전광역시 중구
대사동제5노상,노상,,대전광역시 중구 대사동 122-2,36.3153616,127.424938,대전광역시 중구
용두동제3노상,노상,대전광역시 중구 동서대로1327번길 46,대전광역시 중구 용두동 141-11,,,대전광역시
용두동 제4노상,노상,대전광역시 중구 계룡로737번길 27,대전광역시 중구 용두동 160-1,,,대전광역시
태평1동제3노상,노상,대전광역시 중구 계백로1653번길 133,대전광역시 중구 태평동 278-1,36.32570773,127.4016161,대전광역시 중구
태평1동제5노상,노상,대전광역시 중구 동서대로1273번길 31,대전광역시 중구 태평동 255-6,36.32896935,127.4004663,대전광역시 중구
태평1동제6노상,노상,대전광역시 중구 수침로 138,대전광역시 중구 태평동 253-1,36.33232854,127.3981832,대전광역시 중구
태평2동제1노상,노상,대전광역시 중구 태평로 143,대전광역시 중구 태평동 365-4,36.32938362,127.3962203,대전광역시 중구
태평2동제2노상,노상,대전광역시 중구 유등천동로 500,대전광역시 중구 태평동 414-22,36.3256533,127.3903261,대전광역시 중구
태평2동제3노상,노상,대전광역시 중구 동서대로1207번길 53,대전광역시 중구 태평동 368,36.3285686,127.3949125,대전광역시 중구
태평2동제4노상,노상,대전광역시 중구 유등천동로 554,대전광역시 중구 태평동 364-8,36.32958603,127.3937095,대전광역시 중구
호동제1노상,노상,,대전광역시 중구 호동 351-6,36.30555021,127.4454008,대전광역시 중구
호동제2노상,노상,대전광역시 중구 모암로 13,대전광역시 중구 호동 23-1,36.30307095,127.449074,대전광역시 중구
호동제3노상,노상,대전광역시 중구 모암로14번길 36,대전광역시 중구 호동 17-9,36.30474742,127.4479673,대전광역시 중구
대사동시간제,노상,대전광역시 중구 보문로 160,대전광역시 중구 대사동 97-16,36.31753418,127.4262992,대전광역시 중구
선화동제4노상,노상,대전광역시 중구 중앙로 119,대전광역시 중구 선화동 226,36.32794622,127.4228704,대전광역시 중구
오류동제2노상,노상,대전광역시 중구 계룡로 852,대전광역시 중구 오류동 175-1,36.32526739,127.406635,대전광역시 중구
오류동제3노상,노상,대전광역시 중구 계룡로 852,대전광역시 중구 오류동 175-1,36.32526739,127.406635,대전광역시 중구
오류동제4노상,노상,대전광역시 중구 계룡로 852,대전광역시 중구 오류동 175-1,36.32526739,127.406635,대전광역시 중구
대흥동시간제,노상,대전광역시 중구 대흥로 69,대전광역시 중구 대흥동 508-14,36.32394828,127.4208398,대전광역시 중구
부사동시간제,노상,대전광역시 중구 충무로 139,대전광역시 중구 부사동 87-14,36.31981529,127.4317576,대전광역시 중구
태평동시간제,노상,대전광역시 중구 동서대로1235번길 4,대전광역시 중구 태평동 335-14,36.32669184,127.3972404,대전광역시 중구
유천2동제1시간제,노상,대전광역시 중구 평촌로 84,대전광역시 중구 유천동 196,36.32190918,127.3966211,대전광역시 중구
용두동 제4노상,노상,대전광역시 중구 계룡로737번길 27,대전광역시 중구 용두동 160-1,36.33363551,127.4013659,대전광역시 중구
용두동 제5노상,노상,대전광역시 중구 계룡로737번길 27,대전광역시 중구 용두동 160-1,36.33363551,127.4013659,대전광역시 중구
유천1동제2노상,노상,대전광역시 중구 계백로1566번길 57,대전광역시 중구 유천동 297-21,36.31501653,127.3953088,대전광역시 중구
유천1동제3노상,노상,대전광역시 중구 당디로 107,대전광역시 중구 유천동 335-23,36.31437729,127.3912946,대전광역시 중구
유천2동제1노상,노상,대전광역시 중구 문화로 149,대전광역시 중구 유천동 142-14,36.31377283,127.4018983,대전광역시 중구
유천2동제3노상,노상,대전광역시 중구 유천로18번길 68,대전광역시 중구 유천동 141-1,36.31495743,127.402597,대전광역시 중구
